Target Date,Target,Predicted
2024-11-21,339.64,337.6262
2024-11-22,352.56,339.70477
2024-11-25,338.59,342.2427
2024-11-26,338.23,342.99936
2024-11-27,332.89,342.66592
2024-11-29,345.16,341.06088
2024-12-02,357.09,340.26294
2024-12-03,351.42,341.22116
2024-12-04,357.93,342.3601
2024-12-05,369.49,344.29657
2024-12-06,389.22,347.75848
